POS,Player,Team,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
1,Yuzvendra Chahal,RR,145,144,527,4056,187,5/40,21.69,7.67,16.97,6,1
2,Dwayne Bravo,CSK,161,158,516,4359,183,4/22,23.82,8.38,17.05,2,0
3,Piyush Chawla,MI,181,180,605,4796,179,4/17,26.79,7.91,20.34,2,0
4,Amit Mishra,LSG,161,161,559,4129,173,5/17,23.87,7.38,19.42,4,1
5,Ravichandran Ashwin,RR,197,194,698,4903,171,4/34,28.67,7.01,24.53,1,0
6,Lasith Malinga,MI,122,122,471,3366,170,5/13,19.8,7.14,16.63,6,1
7,Bhuvneshwar Kumar,SRH,160,160,593,4396,170,5/19,25.86,7.39,20.99,2,2
8,Sunil Narine,KKR,162,161,624,4203,163,5/19,25.79,6.73,22.98,7,1
9,Ravindra Jadeja,CSK,226,197,589,4495,152,5/16,29.57,7.6,23.34,3,1
10,Harbhajan Singh,KKR,163,160,569,4030,150,5/18,26.87,7.08,22.77,1,1
11,Jasprit Bumrah,MI,120,120,455,3378,145,5/10,23.3,7.39,18.91,2,1
12,Rashid Khan,GT,109,109,432,2885,139,4/24,20.76,6.67,18.68,2,0
13,Umesh Yadav,KKR,141,140,487,4086,136,4/23,30.04,8.38,21.5,3,0
14,Mohammad Shami,GT,110,110,403,3412,127,4/11,26.87,8.44,19.1,2,0
15,Sandeep Sharma,RR,116,116,431,3398,124,4/20,27.4,7.86,20.92,2,0
16,Mohit Sharma,GT,100,100,334,2831,119,5/10,23.79,8.41,16.97,3,1
17,Axar Patel,DC,136,134,472,3421,112,4/21,30.54,7.24,25.31,1,0
18,Harshal Patel,RCB,91,89,310,2672,111,5/27,24.07,8.59,16.82,2,1
19,Kagiso Rabada,PBKS,69,69,260,2198,106,4/21,20.74,8.42,14.77,6,0
20,Vinay Kumar,KKR,105,104,353,2966,105,4/40,28.25,8.39,20.2,1,0
21,Trent Boult,RR,88,88,335,2787,105,4/18,26.54,8.29,19.21,1,0
22,Zaheer Khan,DC,100,99,366,2782,102,4/17,27.27,7.59,21.57,1,0
23,Dale Steyn,RCB,95,95,362,2508,97,3/11,25.86,6.92,22.43,0,0
24,Andre Russell,KKR,112,98,252,2351,96,5/15,24.49,9.27,15.84,2,1
25,Chris Morris,RR,81,81,286,2295,95,4/23,24.16,8.01,18.11,4,0
26,Shane Watson,CSK,145,105,338,2682,92,4/29,29.15,7.93,22.05,1,0
27,Jaydev Unadkat,LSG,94,93,323,2870,91,5/25,31.54,8.86,21.36,0,2
28,RP Singh,MI,82,82,295,2338,90,4/22,25.98,7.9,19.72,2,0
29,Praveen Kumar,GL,119,119,420,3251,90,3/18,36.12,7.73,28.04,0,0
30,Shardul Thakur,KKR,86,83,278,2560,89,4/36,28.76,9.16,18.83,1,0
31,Ashish Nehra,SRH,75,75,267,2149,87,4/10,24.7,8.05,18.41,1,0
32,Dhawal Kulkarni,MI,92,92,297,2474,86,4/14,28.77,8.31,20.78,1,0
33,Albie Morkel,RPS,91,87,287,2355,85,4/32,27.71,8.2,20.27,1,0
34,Pragyan Ojha,MI,80,78,270,1952,85,3/11,22.96,7.22,19.09,0,0
35,Ishant Sharma,DC,101,101,358,2909,83,5/12,35.05,8.11,25.94,0,1
36,Imran Tahir,CSK,59,59,219,1703,82,4/12,20.77,7.76,16.05,3,0
37,Irfan Pathan,GL,103,101,340,2649,80,3/24,33.11,7.78,25.54,0,0
38,Mohammed Siraj,RCB,79,79,272,2327,78,4/21,29.83,8.54,20.95,2,0
39,Morne Morkel,KKR,70,70,271,2089,77,4/20,27.13,7.69,21.16,1,0
40,Lakshmipathy Balaji,PBKS,73,73,251,2028,76,5/24,26.68,8.05,19.88,3,1
41,Munaf Patel,GL,63,63,225,1698,74,5/21,22.95,7.52,18.31,2,1
42,Deepak Chahar,CSK,73,73,254,2019,72,4/13,28.04,7.93,21.22,2,0
43,Mitchell McClenaghan,MI,56,56,212,1803,71,4/21,25.39,8.49,17.94,1,0
44,Kuldeep Yadav,DC,73,71,247,2016,71,4/14,28.39,8.13,20.96,3,0
45,Krunal Pandya,LSG,113,105,320,2351,70,3/14,33.59,7.33,27.49,0,0
46,Kieron Pollard,MI,189,107,247,2180,69,4/44,31.59,8.79,21.57,1,0
47,Karn Sharma,RCB,74,73,223,1833,69,4/16,26.57,8.14,19.58,2,0
48,Ashok Dinda,RPS,78,75,251,2071,68,4/18,30.46,8.23,22.21,1,0
49,Siddharth Trivedi,RR,76,75,251,1904,65,4/25,29.29,7.59,23.17,1,0
50,Jacques Kallis,KKR,98,89,290,2293,65,3/13,35.28,7.9,26.8,0,0
51,Rahul Chahar,PBKS,69,68,245,1862,65,4/27,28.65,7.56,22.74,1,0
52,Shakib Al Hasan,KKR,71,70,247,1839,63,3/17,29.19,7.44,23.56,0,0
53,Muttiah Muralitharan,RCB,66,66,254,1696,63,3/11,26.92,6.68,24.19,0,0
54,Varun Chakaravarthy,KKR,56,56,214,1600,62,5/20,25.81,7.45,20.77,1,1
55,Mitchell Johnson,KKR,54,54,205,1702,61,3/26,27.9,8.29,20.2,0,0
56,Rajat Bhatia,RPS,87,84,251,1874,61,3/22,30.72,7.47,24.69,0,0
57,James Faulkner,GL,60,60,204,1778,59,5/16,30.14,8.69,20.8,0,2
58,Siddarth Kaul,RCB,55,55,201,1739,58,4/29,29.98,8.63,20.84,1,0
59,Shane Warne,RR,55,54,199,1447,57,4/21,25.39,7.27,20.95,1,0
60,Khaleel Ahmed,DC,43,43,162,1402,57,3/21,24.6,8.62,17.12,0,0
61,Arshdeep Singh,PBKS,51,51,176,1547,57,5/32,27.14,8.74,18.63,1,1
62,Avesh Khan,LSG,47,47,167,1448,55,4/24,26.33,8.64,18.29,1,0
63,Anrich Nortje,DC,40,40,153,1280,53,3/33,24.15,8.33,17.4,0,0
64,Jason Holder,RR,46,46,165,1461,53,4/52,27.57,8.81,18.77,1,0
65,Hardik Pandya,GT,123,81,198,1763,53,3/17,33.26,8.8,22.68,0,0
66,Ravi Bishnoi,LSG,52,51,190,1445,53,3/24,27.26,7.59,21.57,0,0
67,Prasidh Krishna,RR,51,51,189,1703,49,4/30,34.76,8.92,23.37,1,0
68,Shreyas Gopal,SRH,49,48,158,1282,49,4/16,26.16,8.11,19.37,1,0
69,Shahbaz Nadeem,SRH,72,70,235,1784,48,3/16,37.17,7.56,29.48,0,0
70,Nathan Coulter-Nile,Nile,39,38,142,1100,48,4/14,22.92,7.7,17.85,2,0
71,Jofra Archer,MI,40,40,157,1171,48,3/15,24.4,7.43,19.69,0,0
72,T Natarajan,SRH,47,47,171,1504,48,3/10,31.33,8.77,21.44,0,0
73,Shadab Jakati,GL,59,57,180,1450,47,4/22,30.85,8.02,23.09,2,0
74,Mustafizur Rahman,DC,48,48,181,1444,47,3/16,30.72,7.93,23.23,0,0
75,Tim Southee,KKR,54,54,201,1742,47,3/20,37.06,8.67,25.66,0,0
76,Anil Kumble,RCB,42,42,160,1058,45,5/5,23.51,6.58,21.44,2,1
77,Ryan Harris,PBKS,37,37,138,1047,45,4/34,23.27,7.55,18.49,1,0
78,Sreenath Aravind,RCB,38,38,126,1039,45,4/14,23.09,8.2,16.89,2,0
79,Pat Cummins,KKR,42,42,158,1357,45,4/34,30.16,8.54,21.18,1,0
80,Varun Aaron,GT,52,50,164,1481,44,3/16,33.66,8.94,22.59,0,0
81,Yusuf Pathan,SRH,174,82,191,1415,42,3/20,33.69,7.4,27.31,0,0
82,Moises Henriques,PBKS,62,60,158,1289,42,3/12,30.69,8.14,22.62,0,0
83,Andrew Tye,LSG,30,30,114,979,42,5/17,23.31,8.59,16.29,3,1
84,Sam Curran,PBKS,46,45,155,1484,42,4/11,35.33,9.52,22.26,1,0
85,Iqbal Abdulla,RCB,49,48,153,1109,40,3/24,27.73,7.23,23,0,0
86,Rahul Sharma,DC,44,44,154,1086,40,3/13,27.15,7.02,23.2,0,0
87,Shanthakumaran Sreesanth,RR,44,44,146,1194,40,3/29,29.85,8.14,22,0,0
88,Parvinder Awana,PBKS,33,33,124,1029,39,4/34,26.38,8.27,19.15,1,0
89,Marcus Stoinis,LSG,82,55,117,1148,39,4/15,29.44,9.58,18.44,1,0
90,Dan Christian,RCB,49,49,147,1192,38,2/10,31.37,8.1,23.24,0,0
91,Pradeep Sangwan,GT,42,42,143,1240,38,3/18,32.63,8.67,22.58,0,0
92,Manpreet Gony,PBKS,44,44,148,1287,37,3/31,34.78,8.7,24,0,0
93,Doug Bollinger,CSK,27,27,96,693,37,4/13,18.73,7.22,15.57,1,0
94,Lockie Ferguson,KKR,38,38,134,1171,37,4/28,31.65,8.66,21.92,1,0
95,Yuvraj Singh,MI,132,73,144,1077,36,4/29,29.92,7.44,24.14,2,0
96,Mitchell Marsh,DC,38,31,84,692,36,4/25,19.22,8.11,14.22,2,0
97,Washington Sundar,SRH,58,56,170,1252,36,3/16,34.78,7.34,28.44,0,0
98,Josh Hazlewood,RCB,27,27,100,810,35,4/25,23.14,8.06,17.23,1,0
99,Murugan Ashwin,RR,44,44,144,1162,35,3/21,33.2,8.01,24.86,0,0
100,Wayne Parnell,RCB,33,33,120,937,35,3/10,26.77,7.78,20.66,0,0
101,Wanindu Hasaranga,RCB,26,26,92,748,35,5/18,21.37,8.13,15.77,1,1
102,Pawan Negi,RCB,50,42,119,939,34,4/18,27.62,7.87,21.06,1,0
103,Mitchell Starc,RCB,27,26,96,693,34,4/15,20.38,7.17,17.06,1,0
104,Kevon Cooper,RR,25,25,96,757,33,4/26,22.94,7.89,17.45,1,0
105,Moeen Ali,CSK,59,48,117,822,33,4/26,24.91,6.95,21.52,1,0
106,Rahul Tewatia,GT,81,52,140,1111,32,3/18,34.72,7.91,26.34,0,0
107,Thisara Perera,RPS,37,36,116,1016,31,3/20,32.77,8.73,22.52,0,0
108,Murali Kartik,RCB,56,55,191,1388,31,3/17,44.77,7.25,37.06,0,0
109,Glenn Maxwell,RCB,124,73,141,1174,31,2/15,37.87,8.31,27.35,0,0
110,Chris Woakes,DC,21,21,73,658,30,3/36,21.93,8.97,14.67,0,0
111,Shivam Mavi,KKR,32,32,108,942,30,4/21,31.4,8.71,21.63,1,0
112,Chris Jordan,MI,34,34,110,1070,30,4/11,35.67,9.61,22.27,1,0
113,Ajit Agarkar,DC,42,42,130,1151,29,3/25,39.69,8.83,26.97,0,0
114,Azhar Mahmood,KKR,23,23,89,700,29,3/20,24.14,7.82,18.52,0,0
115,Umran Malik,SRH,25,25,81,757,29,5/25,26.1,9.33,16.79,1,1
116,Adam Zampa,RR,20,20,70,558,29,6/19,19.24,7.99,14.45,0,1
117,Mayank Markande,SRH,30,30,98,810,29,4/15,27.93,8.27,20.28,2,0
118,Pravin Tambe,GL,33,33,110,853,28,4/20,30.46,7.75,23.57,1,0
119,Amit Singh,RR,23,23,78,620,28,4/19,22.14,7.86,16.89,1,0
120,Ben Stokes,CSK,45,38,115,992,28,3/15,35.43,8.64,24.61,0,0
121,Angelo Mathews,DC,49,44,131,1079,27,4/19,39.96,8.18,29.3,1,0
122,Dwayne Smith,GL,91,46,89,810,26,4/8,31.15,9.02,20.73,1,0
123,Lungi  Ngidi,DC,14,14,54,448,25,4/10,17.92,8.3,12.96,1,0
124,Johan Botha,KKR,34,34,115,800,25,3/6,32,6.92,27.76,0,0
125,Brett Lee,KKR,38,38,145,1095,25,3/15,43.8,7.51,35,0,0
126,Harmeet Singh Bansal,PBKS,27,26,84,674,25,3/24,26.96,7.98,20.28,0,0
127,Suresh Raina,CSK,205,69,151,1118,25,2/0,44.72,7.39,36.32,0,0
128,Rishi Dhawan,PBKS,38,35,107,856,25,2/14,34.24,7.98,25.76,0,0
129,Tushar Deshpande,CSK,23,23,80,819,25,3/45,32.76,10.13,19.4,0,0
130,Ankit Rajpoot,RR,29,29,88,814,24,5/14,33.92,9.23,22.04,0,1
131,Brad Hogg,KKR,21,21,76,570,23,4/29,24.78,7.47,19.91,1,0
132,Shaun Tait,RR,21,21,78,640,23,3/13,27.83,8.12,20.57,0,0
133,MF Maharoof,DC,17,17,60,455,23,3/34,19.78,7.58,15.65,0,0
134,JP Duminy,MI,83,49,113,834,23,4/17,36.26,7.38,29.48,1,0
135,Navdeep Saini,RR,32,32,109,974,23,3/40,42.35,8.88,28.61,0,0
136,Maheesh Theekshana,CSK,22,22,84,653,23,4/33,28.39,7.77,21.91,1,0
137,Ben Hilfenhaus,CSK,17,17,62,479,22,3/27,21.77,7.73,16.91,0,0
138,Stuart Binny,RR,95,63,99,758,22,2/14,34.45,7.66,27,0,0
139,Basil Thampi,MI,25,25,86,846,22,3/29,38.45,9.74,23.68,0,0
140,Daniel Vettori,RCB,27,27,106,698,21,3/19,33.24,6.56,30.38,0,0
141,Roelof van der Merwe,DC,21,21,73,498,21,3/20,23.71,6.74,21.1,0,0
142,Krishnappa Gowtham,LSG,35,34,96,779,21,2/12,37.1,8.11,27.43,0,0
143,Matheesha Pathirana,CSK,14,14,52,423,21,3/15,20.14,7.96,15.19,0,0
144,Yo Mahesh,DC,17,16,54,474,20,4/36,23.7,8.7,16.35,1,0
145,Andrew Symonds,MI,39,30,87,674,20,3/21,33.7,7.67,26.35,0,0
146,Chetan Sakariya,DC,19,19,71,599,20,3/31,29.95,8.44,21.3,0,0
147,Alzarri Joseph,GT,19,19,62,576,20,6/12,28.8,9.19,18.8,0,1
148,Kane Richardson,RCB,15,15,55,472,19,3/13,24.84,8.45,17.63,0,0
149,Mujeeb Ur Rahman,SRH,19,19,72,592,19,3/27,31.16,8.18,22.84,0,0
150,Dimitri Mascarenhas,PBKS,13,13,51,356,19,5/25,18.74,6.94,16.21,0,1
151,Jagadeesha Suchith,SRH,22,21,70,602,19,2/12,31.68,8.6,22.11,0,0
152,Riley Meredith,MI,18,18,64,612,19,2/24,32.21,9.46,20.42,0,0
153,Marco Jansen,SRH,18,18,65,586,19,3/25,30.84,9.02,20.53,0,0
154,Jason Behrendorff,MI,17,17,61,552,19,3/23,29.05,9.05,19.26,0,0
155,Ishwar Pandey,CSK,25,24,77,591,18,2/23,32.83,7.68,25.67,0,0
156,Barinder Sran,MI,24,24,80,757,18,3/28,42.06,9.4,26.83,0,0
157,Chris Gayle,PBKS,142,38,92,729,18,3/21,40.5,7.9,30.78,0,0
158,Anureet Singh,RR,23,22,68,623,18,3/23,34.61,9.07,22.89,0,0
159,Harpreet Brar,PBKS,28,26,75,592,18,4/30,32.89,7.88,25.06,1,0
160,Bipul Sharma,SRH,33,28,71,572,17,2/13,33.65,8.06,25.06,0,0
161,Nathan Ellis,PBKS,15,15,56,492,17,4/30,28.94,8.79,19.76,1,0
162,Rohit Sharma,MI,213,32,56,453,15,4/6,30.2,8.02,22.6,1,0
163,Laxmi Ratan Shukla,DC,47,27,52,447,15,3/25,29.8,8.54,20.93,0,0
164,Kartik Tyagi,SRH,19,19,66,662,15,2/29,44.13,9.98,26.53,0,0
165,Alfonso Thomas,PWI,15,15,52,406,14,3/22,29,7.73,22.5,0,0
166,James Hopes,DC,21,20,60,548,14,2/2,39.14,9.13,25.71,0,0
167,Daniel Sams,MI,16,16,60,523,14,4/30,37.36,8.72,25.71,1,0
168,Shahbaz Ahmed,RCB,39,27,62,567,14,3/7,40.5,9.15,26.57,0,0
169,Mohammad Nabi,SRH,17,17,57,408,13,4/11,31.38,7.14,26.38,1,0
170,Dirk Nannes,DC,16,16,58,413,13,2/12,31.77,7.1,26.85,0,0
171,Ramesh Powar,PBKS,27,26,71,527,13,2/11,40.54,7.42,32.77,0,0
172,Mitchell Santner,CSK,15,15,52,358,13,2/13,27.54,6.88,24,0,0
173,Ryan McLaren,KKR,18,18,59,542,12,2/28,45.17,9.19,29.5,0,0
174,Glenn McGrath,DC,14,14,54,357,12,4/29,29.75,6.61,27,1,0
175,Ankit Sharma,RR,22,21,61,450,12,2/20,37.5,7.36,30.58,0,0
176,Vikram Singh,PBKS,18,17,57,502,12,3/29,41.83,8.81,28.5,0,0
177,Deepak Hooda,LSG,107,31,59,509,10,2/16,50.9,8.6,35.5,0,0
178,David Hussey,CSK,64,26,52,474,8,2/2,59.25,8.97,39.63,0,0
179,Jayant Yadav,GT,20,20,65,445,8,1/23,55.63,6.85,48.75,0,0
